timestamp,elapsed,cpu_percent,cpu_cores,ram_used_gb,ram_percent,camera_3_fps,camera_3_latency,camera_7_fps,camera_7_latency,camera_5_fps,camera_5_latency,camera_0_fps,camera_0_latency,camera_2_fps,camera_2_latency,camera_1_fps,camera_1_latency,camera_6_fps,camera_6_latency,camera_4_fps,camera_4_latency
1776996456.493564,5.984306335449219e-05,56.3,"[50.0, 40.0, 18.2, 10.0, 90.9, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0]",9.314773559570312,60.3,,,,,,,,,,,,,,,,
1776996457.709161,1.2156569957733154,69.4,"[10.0, 16.7, 9.1, 0.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0]",10.049285888671875,63.4,,,,,,,,,,,,,,,,
1776996458.920626,2.427121877670288,10.7,"[20.0, 0.0, 9.1, 0.0, 18.2, 27.3, 22.2, 11.1, 0.0, 0.0, 0.0, 9.1]",10.7738037109375,67.1,1.521610177869287,0.2857855558395386,1.521610177869287,0.2841262221336365,1.521610177869287,0.25819796323776245,1.1412076334019652,0.3151078224182129,1.1412076334019652,0.281266450881958,1.1412076334019652,0.2779997984568278,1.1412076334019652,0.2731953461964925,1.1412076334019652,0.33936699231465656
1776996460.128803,3.63529896736145,10.3,"[10.0, 9.1, 0.0, 0.0, 20.0, 11.1, 20.0, 18.2, 0.0, 0.0, 0.0, 0.0]",10.700942993164062,66.8,8.6513283947543,0.513620087594697,8.6513283947543,0.45234449704488117,3.670260531107885,0.14158642292022705,8.389166928246594,0.4264829233288765,4.981067863646415,0.13786979725486354,3.670260531107885,0.13938847609928676,4.981067863646415,0.11954993950693231,8.127005461738888,0.36915639908083026
1776996461.33866,4.845155954360962,9.2,"[20.0, 0.0, 0.0, 9.1, 33.3, 10.0, 10.0, 18.2, 0.0, 0.0, 0.0, 0.0]",10.738479614257812,66.9,12.129044736648986,0.622296184789939,12.129044736648986,0.4911629215615695,4.97091997403647,0.11114812850952148,11.930207937687527,0.4049873113632202,6.362777566766682,0.11640648543834686,5.169756772997928,0.11144859974200909,6.362777566766682,0.10078974813222885,11.930207937687527,0.32096445163091025
1776996462.546593,6.053088903427124,14.2,"[30.0, 30.0, 18.2, 10.0, 20.0, 20.0, 22.2, 33.3, 0.0, 0.0, 0.0, 0.0]",10.652297973632812,67.4,14.709315232061428,0.7342221788738085,14.709315232061428,0.4962742872860121,6.875006032376537,0.0938798327778661,13.909895925971133,0.3506695730932828,7.354657616030714,0.10268539967744247,6.235470587504301,0.09811696639427772,7.034889893594595,0.09318591789765791,14.549431370843369,0.2673729461628002
1776996463.757024,7.263520002365112,6.5,"[20.0, 9.1, 0.0, 0.0, 20.0, 10.0, 18.2, 27.3, 0.0, 0.0, 0.0, 0.0]",10.776596069335938,68.2,16.90982553595223,0.8432306940593417,16.90982553595223,0.4786053593196566,7.515478015978768,0.08818421193531581,14.896751067386488,0.29014210658030465,8.589117732547164,0.09279123693704605,6.710248228552472,0.09291139602661133,7.24706808683667,0.08804619753802265,16.50721064223908,0.23371872863149254
1776996464.968398,8.474894046783447,9.9,"[10.0, 10.0, 0.0, 0.0, 20.0, 27.3, 20.0, 18.2, 0.0, 0.0, 0.0, 0.0]",10.549026489257812,67.2,18.796489416396543,0.8958715441768155,18.796489416396543,0.44847038479670426,8.187427905301561,0.08274574682746134,16.490171696593286,0.2402772703370848,8.764007335252376,0.08825193267119558,7.495532589360585,0.08610858917236328,8.0721120193114,0.08253053597041539,17.87396232847524,0.1988879019214261
1776996466.177414,9.683909893035889,9.2,"[10.0, 9.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 11.1, 18.2, 20.0, 10.0]",10.68707275390625,67.8,19.920407080542944,0.952841670380026,19.920407080542944,0.431917455595762,8.8984559547603,0.08062462102283131,17.089080185846484,0.21219794143586468,8.99957477242803,0.08557478765423378,8.190624231086185,0.08218282240408438,8.595099501757108,0.08085730777067297,18.20138718019152,0.1802238384882609
1776996467.3870022,10.893498182296753,8.1,"[18.2, 9.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 27.3, 18.2, 20.0, 27.3]",10.689987182617188,68.3,21.466055990026877,0.9915903125490461,21.466055990026877,0.3937092248131247,9.470318819129504,0.07611874852861678,18.128896025190766,0.18719286230666127,9.19973828144009,0.081872119623072,8.568383693498124,0.07911196256938734,9.289931794003229,0.0762418103449553,18.39947656288018,0.16604036910861147
1776996468.598001,12.104496955871582,8.3,"[10.0, 0.0, 9.1, 0.0, 0.0, 0.0, 0.0, 0.0, 20.0, 18.2, 20.0, 25.0]",10.636886596679688,68.1,22.44203821293022,1.0213321386903957,22.36072648027468,0.3603748928416859,10.001343116631947,0.07302928358558716,18.94563370874182,0.16886872078727755,9.594784453354226,0.07817030155052573,8.862978859454326,0.076541865637543,9.838719651320858,0.07369520447470924,19.433504104675084,0.1503728712951788
1776996469.809031,13.315526962280273,9.4,"[11.1, 0.0, 0.0, 0.0, 0.0, 0.0, 9.1, 0.0, 20.0, 20.0, 18.2, 11.1]",10.417633056640625,67.1,23.236054025172916,1.057348104039575,23.162053853118223,0.3320367252483916,10.286023915602023,0.0708726224281805,19.536045422438374,0.15579957943974118,10.06402339943795,0.07537194209940293,9.10202116272697,0.07459812629513624,10.212023743547332,0.07201743989750958,20.350047315039973,0.13871794613924893
1776996471.017717,14.524212837219238,6.0,"[18.2, 9.1, 0.0, 9.1, 0.0, 0.0, 9.1, 0.0, 11.1, 10.0, 27.3, 27.3]",10.386306762695312,67.0,23.73327367258966,1.0841673663830689,23.73327367258966,0.3099183189151622,10.472562021715783,0.06969040400022036,19.78906200207333,0.14743216095101794,10.20054742374914,0.07429282029469808,9.180492681374224,0.07375784979926216,10.33655472273246,0.07117352203318947,20.809116744448243,0.13292652251673678
1776996472.2258759,15.732371807098389,7.2,"[18.2, 0.0, 9.1, 0.0, 0.0, 0.0, 0.0, 0.0, 20.0, 20.0, 27.3, 18.2]",10.57861328125,67.7,24.30739460420516,1.116638560627782,24.056155383489862,0.29004682635513984,10.4264276596849,0.06968481856656361,20.03632785204508,0.1409432970244309,10.237998244148427,0.07380081246966964,9.107421750929582,0.07359701518354744,10.363617854506076,0.07118439674377441,21.22971415044275,0.12924781706206193
